#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 56250368 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2630), pid=27778, tid=0x00007f65f5c8f700
#
# JRE version: OpenJDK Runtime Environment (8.0_121-b13) (build 1.8.0_121-8u121-b13-0ubuntu1.16.04.2-b13)
# Java VM: OpenJDK 64-Bit Server VM (25.121-b13 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f65f006e000):  VMThread [stack: 0x00007f65f5b8f000,0x00007f65f5c90000] [id=27789]

Stack: [0x00007f65f5b8f000,0x00007f65f5c90000],  sp=0x00007f65f5c8e510,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa6647b]
V  [libjvm.so+0x4c32dc]
V  [libjvm.so+0x8b4b60]
V  [libjvm.so+0x8aefde]
V  [libjvm.so+0xa62d74]
V  [libjvm.so+0x5c9180]
V  [libjvm.so+0x5c8efe]
V  [libjvm.so+0x5b57b8]
V  [libjvm.so+0x44af7f]
V  [libjvm.so+0xa67581]
V  [libjvm.so+0xa6d217]
V  [libjvm.so+0xa6a9e7]
V  [libjvm.so+0xa6be6f]
V  [libjvm.so+0xa6c361]
V  [libjvm.so+0x8b2042]

VM_Operation (0x00007f65c02ecc80): GenCollectForAllocation, mode: safepoint, requested by thread 0x00007f65d021c000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f65d0515800 JavaThread "LoadTest 1-100" [_thread_blocked, id=28128, stack(0x00007f65bac9b000,0x00007f65bad9c000)]
7f65c31c5000-7f65c31ca000 r-xp 00000000 ca:01 35837                      /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f65c31ca000-7f65c33c9000 ---p 00005000 ca:01 35837                      /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f65c33c9000-7f65c33ca000 r--p 00004000 ca:01 35837                      /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f65c33ca000-7f65c33cb000 rw-p 00005000 ca:01 35837                      /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7f65c33cb000-7f65c33d4000 r-xp 00000000 ca:01 35839                      /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f65c33d4000-7f65c35d3000 ---p 00009000 ca:01 35839                      /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f65c35d3000-7f65c35d4000 r--p 00008000 ca:01 35839                      /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f65c35d4000-7f65c35d5000 rw-p 00009000 ca:01 35839                      /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f65c35d5000-7f65c35d8000 ---p 00000000 00:00 0 
7f65c35d8000-7f65c36d6000 rw-p 00000000 00:00 0 
7f65c36d6000-7f65c36fa000 r-xp 00000000 ca:01 396956                     /lib/x86_64-linux-gnu/libpng12.so.0.54.0
7f65c36fa000-7f65c38f9000 ---p 00024000 ca:01 396956                     /lib/x86_64-linux-gnu/libpng12.so.0.54.0
7f65c38f9000-7f65c38fa000 r--p 00023000 ca:01 396956                     /lib/x86_64-linux-gnu/libpng12.so.0.54.0
7f65c38fa000-7f65c38fb000 rw-p 00024000 ca:01 396956                     /lib/x86_64-linux-gnu/libpng12.so.0.54.0
7f65c38fb000-7f65c399f000 r-xp 00000000 ca:01 8735                       /usr/lib/x86_64-linux-gnu/libfreetype.so.6.12.1
7f65c399f000-7f65c3b9e000 ---p 000a4000 ca:01 8735                       /usr/lib/x86_64-linux-gnu/libfreetype.so.6.12.1
7f65c3b9e000-7f65c3ba4000 r--p 000a3000 ca:01 8735                       /usr/lib/x86_64-linux-gnu/libfreetype.so.6.12.1
7f65c3ba4000-7f65c3ba5000 rw-p 000a9000 ca:01 8735                       /usr/lib/x86_64-linux-gnu/libfreetype.so.6.12.1
7f65c3ba5000-7f65c3bf7000 r-xp 00000000 ca:01 149261                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libfontmanager.so
7f65c3bf7000-7f65c3df7000 ---p 00052000 ca:01 149261                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libfontmanager.so
7f65c3df7000-7f65c3df9000 r--p 00052000 ca:01 149261                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libfontmanager.so
7f65c3df9000-7f65c3dfa000 rw-p 00054000 ca:01 149261                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libfontmanager.so
7f65c3dfa000-7f65c3dff000 r-xp 00000000 ca:01 5290                       /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f65c3dff000-7f65c3ffe000 ---p 00005000 ca:01 5290                       /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f65c3ffe000-7f65c3fff000 r--p 00004000 ca:01 5290                       /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f65c3fff000-7f65c4000000 rw-p 00005000 ca:01 5290                       /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7f65c4000000-7f65c4ba7000 rw-p 00000000 00:00 0 
7f65c4ba7000-7f65c8000000 ---p 00000000 00:00 0 
7f65c8000000-7f65c809b000 rw-p 00000000 00:00 0 
7f65c809b000-7f65cc000000 ---p 00000000 00:00 0 
7f65cc000000-7f65cc029000 rw-p 00000000 00:00 0 
7f65cc029000-7f65d0000000 ---p 00000000 00:00 0 
7f65d0000000-7f65d373a000 rw-p 00000000 00:00 0 
7f65d373a000-7f65d4000000 ---p 00000000 00:00 0 
7f65d4000000-7f65d4075000 rw-p 00000000 00:00 0 
7f65d4075000-7f65d8000000 ---p 00000000 00:00 0 
7f65d8000000-7f65d803e000 rw-p 00000000 00:00 0 
7f65d803e000-7f65dc000000 ---p 00000000 00:00 0 
7f65dc000000-7f65dc4d1000 rw-p 00000000 00:00 0 
7f65dc4d1000-7f65e0000000 ---p 00000000 00:00 0 
7f65e006e000-7f65e0070000 r-xp 00000000 ca:01 5289                       /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f65e0070000-7f65e0270000 ---p 00002000 ca:01 5289                       /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f65e0270000-7f65e0271000 r--p 00002000 ca:01 5289                       /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f65e0271000-7f65e0272000 rw-p 00003000 ca:01 5289                       /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7f65e0272000-7f65e0293000 r-xp 00000000 ca:01 5396                       /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f65e0293000-7f65e0492000 ---p 00021000 ca:01 5396                       /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f65e0492000-7f65e0493000 r--p 00020000 ca:01 5396                       /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f65e0493000-7f65e0494000 rw-p 00021000 ca:01 5396                       /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
7f65e0494000-7f65e04a3000 r-xp 00000000 ca:01 35658                      /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f65e04a3000-7f65e06a2000 ---p 0000f000 ca:01 35658                      /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f65e06a2000-7f65e06a3000 r--p 0000e000 ca:01 35658                      /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f65e06a3000-7f65e06a4000 rw-p 0000f000 ca:01 35658                      /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7f65e06a4000-7f65e06a9000 r-xp 00000000 ca:01 35541                      /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f65e06a9000-7f65e08a8000 ---p 00005000 ca:01 35541                      /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f65e08a8000-7f65e08a9000 r--p 00004000 ca:01 35541                      /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f65e08a9000-7f65e08aa000 rw-p 00005000 ca:01 35541                      /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f65e08aa000-7f65e08b3000 r-xp 00000000 ca:01 35660                      /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f65e08b3000-7f65e0ab2000 ---p 00009000 ca:01 35660                      /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f65e0ab2000-7f65e0ab3000 r--p 00008000 ca:01 35660                      /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f65e0ab3000-7f65e0ab4000 rw-p 00009000 ca:01 35660                      /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f65e0ab4000-7f65e0be9000 r-xp 00000000 ca:01 5288                       /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f65e0be9000-7f65e0de9000 ---p 00135000 ca:01 5288                       /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f65e0de9000-7f65e0dea000 r--p 00135000 ca:01 5288                       /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f65e0dea000-7f65e0dee000 rw-p 00136000 ca:01 5288                       /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0
7f65e0dee000-7f65e0dff000 r-xp 00000000 ca:01 5291                       /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f65e0dff000-7f65e0ffe000 ---p 00011000 ca:01 5291                       /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f65e0ffe000-7f65e0fff000 r--p 00010000 ca:01 5291                       /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f65e0fff000-7f65e1000000 rw-p 00011000 ca:01 5291                       /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
7f65e1000000-7f65e2290000 rwxp 00000000 00:00 0 
7f65e2290000-7f65f0000000 ---p 00000000 00:00 0 
7f65f0000000-7f65f0b89000 rw-p 00000000 00:00 0 
7f65f0b89000-7f65f4000000 ---p 00000000 00:00 0 
7f65f4028000-7f65f402c000 r--s 0009a000 ca:01 149308                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar
7f65f402c000-7f65f4034000 r--s 00000000 ca:01 149794                     /var/cache/fontconfig/bf3b770c553c462765856025a94f1ce6-le64.cache-6
7f65f4034000-7f65f4047000 r--s 00000000 ca:01 183732                     /var/cache/fontconfig/4ac51e5cfbc76fc3f983e470323a16d3-le64.cache-6
7f65f4047000-7f65f405a000 r--s 00346000 ca:01 149284                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar
7f65f405a000-7f65f40ae000 r-xp 00000000 ca:01 149274                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt_xawt.so
7f65f40ae000-7f65f42ae000 ---p 00054000 ca:01 149274                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt_xawt.so
7f65f42ae000-7f65f42af000 r--p 00054000 ca:01 149274                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt_xawt.so
7f65f42af000-7f65f42b2000 rw-p 00055000 ca:01 149274                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt_xawt.so
7f65f42b2000-7f65f42b3000 rw-p 00000000 00:00 0 
7f65f42b3000-7f65f4353000 r-xp 00000000 ca:01 149280                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt.so
7f65f4353000-7f65f4553000 ---p 000a0000 ca:01 149280                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt.so
7f65f4553000-7f65f4554000 r--p 000a0000 ca:01 149280                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt.so
7f65f4554000-7f65f455f000 rw-p 000a1000 ca:01 149280                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libawt.so
7f65f455f000-7f65f4584000 rw-p 00000000 00:00 0 
7f65f4584000-7f65f4587000 ---p 00000000 00:00 0 
7f65f4587000-7f65f4685000 rw-p 00000000 00:00 0 
7f65f4685000-7f65f469c000 r-xp 00000000 ca:01 399247                     /lib/x86_64-linux-gnu/libresolv-2.23.so
7f65f469c000-7f65f489c000 ---p 00017000 ca:01 399247                     /lib/x86_64-linux-gnu/libresolv-2.23.so
7f65f489c000-7f65f489d000 r--p 00017000 ca:01 399247                     /lib/x86_64-linux-gnu/libresolv-2.23.so
7f65f489d000-7f65f489e000 rw-p 00018000 ca:01 399247                     /lib/x86_64-linux-gnu/libresolv-2.23.so
7f65f489e000-7f65f48a0000 rw-p 00000000 00:00 0 
7f65f48a0000-7f65f48a5000 r-xp 00000000 ca:01 399250                     /lib/x86_64-linux-gnu/libnss_dns-2.23.so
7f65f48a5000-7f65f4aa5000 ---p 00005000 ca:01 399250                     /lib/x86_64-linux-gnu/libnss_dns-2.23.so
7f65f4aa5000-7f65f4aa6000 r--p 00005000 ca:01 399250                     /lib/x86_64-linux-gnu/libnss_dns-2.23.so
7f65f4aa6000-7f65f4aa7000 rw-p 00006000 ca:01 399250                     /lib/x86_64-linux-gnu/libnss_dns-2.23.so
7f65f4aa7000-7f65f4ab2000 r--s 00000000 ca:01 149793                     /var/cache/fontconfig/d589a48862398ed80a3d6066f4f56f4c-le64.cache-6
7f65f4ab2000-7f65f4db3000 rw-p 00000000 00:00 0 
7f65f4db3000-7f65f4dca000 r-xp 00000000 ca:01 149257                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f65f4dca000-7f65f4fc9000 ---p 00017000 ca:01 149257                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f65f4fc9000-7f65f4fca000 r--p 00016000 ca:01 149257                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f65f4fca000-7f65f4fcb000 rw-p 00017000 ca:01 149257                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f65f4fcb000-7f65f4fcd000 r--s 00004000 ca:01 38303                      /usr/share/jmeter/lib/junit/test.jar
7f65f4fcd000-7f65f4fcf000 r--s 00006000 ca:01 39174                      /usr/share/jmeter/lib/ext/ApacheJMeter_tcp.jar
7f65f4fcf000-7f65f4fd6000 r--s 0002a000 ca:01 38181                      /usr/share/java/xpp3-xpath-1.1.4c.jar
7f65f4fd6000-7f65f4fd8000 r--s 0001b000 ca:01 38180                      /usr/share/java/xpp3-1.1.4c.jar
7f65f4fd8000-7f65f4fdb000 r--s 0002a000 ca:01 39138                      /usr/share/java/xom-1.2.10.jar
7f65f4fdb000-7f65f4fdd000 r--s 00023000 ca:01 38020                      /usr/share/java/jdom1-1.1.3.jar
7f65f4fdd000-7f65f4fe2000 r--s 0003f000 ca:01 38958                      /usr/share/java/dom4j-1.6.1.jar
7f65f4fe2000-7f65f4fe9000 r--s 0003f000 ca:01 9283                       /usr/share/java/cglib3-3.1.jar
7f65f4fe9000-7f65f4ff6000 r--s 00076000 ca:01 38247                      /usr/share/java/xstream-1.4.8.jar
7f65f4ff6000-7f65f4ff9000 r--s 0001e000 ca:01 64914                      /usr/share/java/servlet-api-2.5.jar
7f65f4ff9000-7f65f5044000 r--s 002d9000 ca:01 37769                      /usr/share/java/batik-all-1.8.jar
7f65f5044000-7f65f5048000 r--s 0001e000 ca:01 38002                      /usr/share/java/jCharts-0.7.5.jar
7f65f5048000-7f65f504b000 r--s 00012000 ca:01 37600                      /usr/share/java/logkit-2.0.jar
7f65f504b000-7f65f504e000 r--s 0001d000 ca:01 38298                      /usr/share/jmeter/lib/ext/ApacheJMeter_report.jar
7f65f504e000-7f65f504f000 r--s 00003000 ca:01 38297                      /usr/share/jmeter/lib/ext/ApacheJMeter_native.jar
7f65f504f000-7f65f5051000 r--s 0000b000 ca:01 38299                      /usr/share/jmeter/lib/ext/ApacheJMeter_monitors.jar
7f65f5051000-7f65f5053000 r--s 00005000 ca:01 39173                      /usr/share/jmeter/lib/ext/ApacheJMeter_mongodb.jar
7f65f5053000-7f65f5056000 r--s 0000f000 ca:01 39172                      /usr/share/jmeter/lib/ext/ApacheJMeter_mail.jar
7f65f5056000-7f65f5057000 r--s 0000b000 ca:01 39171                      /usr/share/jmeter/lib/ext/ApacheJMeter_ldap.jar
7f65f5057000-7f65f5058000 r--s 00005000 ca:01 39170                      /usr/share/jmeter/lib/ext/ApacheJMeter_junit.jar
7f65f5058000-7f65f5059000 r--s 00011000 ca:01 39169                      /usr/share/jmeter/lib/ext/ApacheJMeter_jms.jar
7f65f5059000-7f65f505b000 r--s 0000c000 ca:01 39168                      /usr/share/jmeter/lib/ext/ApacheJMeter_jdbc.jar
7f65f505b000-7f65f505d000 r--s 00009000 ca:01 39167                      /usr/share/jmeter/lib/ext/ApacheJMeter_java.jar
7f65f505d000-7f65f5064000 r--s 0006d000 ca:01 38818                      /usr/share/jmeter/lib/ext/ApacheJMeter_http.jar
7f65f5064000-7f65f5067000 r--s 00014000 ca:01 38296                      /usr/share/jmeter/lib/ext/ApacheJMeter_functions.jar
7f65f5067000-7f65f5068000 r--s 00003000 ca:01 39162                      /usr/share/jmeter/lib/ext/ApacheJMeter_ftp.jar
7f65f5068000-7f65f5081000 r--s 00160000 ca:01 38300                      /usr/share/jmeter/lib/ext/ApacheJMeter_core.jar
7f65f5081000-7f65f508b000 r--s 00087000 ca:01 38301                      /usr/share/jmeter/lib/ext/ApacheJMeter_components.jar
7f65f508b000-7f65f5099000 r--s 00079000 ca:01 39231                      /usr/share/jmeter/lib/xstream-1.4.9.jar
7f65f5099000-7f65f509b000 r--s 00005000 ca:01 39230                      /usr/share/jmeter/lib/xpp3_min-1.1.4c.jar
7f65f509b000-7f65f509c000 r--s 00001000 ca:01 39229                      /usr/share/jmeter/lib/xmlpull-1.1.3.1.jar
7f65f509c000-7f65f50a8000 r--s 00092000 ca:01 39228                      /usr/share/jmeter/lib/xmlgraphics-commons-2.1.jar
7f65f50a8000-7f65f50b1000 r--s 0002d000 ca:01 39227                      /usr/share/jmeter/lib/xml-apis-1.4.01.jar
7f65f50b1000-7f65f50ca000 r--s 00135000 ca:01 39226                      /usr/share/jmeter/lib/xercesImpl-2.11.0.jar
7f65f50ca000-7f65f50ef000 r--s 002de000 ca:01 39225                      /usr/share/jmeter/lib/xalan-2.7.2.jar
7f65f50ef000-7f65f50fc000 r--s 000c9000 ca:01 39224                      /usr/share/jmeter/lib/tika-parsers-1.14.jar
7f65f50fc000-7f65f5105000 r--s 0008f000 ca:01 39223                      /usr/share/jmeter/lib/tika-core-1.14.jar
7f65f5105000-7f65f5107000 r--s 00009000 ca:01 39222                      /usr/share/jmeter/lib/slf4j-api-1.7.21.jar
7f65f5107000-7f65f510b000 r--s 00040000 ca:01 39221                      /usr/share/jmeter/lib/serializer-2.7.2.jar
7f65f510b000-7f65f5116000 r--s 00109000 ca:01 39220                      /usr/share/jmeter/lib/rsyntaxtextarea-2.6.0.jar
7f65f5116000-7f65f5123000 r--s 00126000 ca:01 39219                      /usr/share/jmeter/lib/rhino-1.7.7.1.jar
7f65f5123000-7f65f5129000 r--s 00085000 ca:01 39218                      /usr/share/jmeter/lib/ph-css-4.1.6.jar
7f65f5129000-7f65f5155000 r--s 001a3000 ca:01 39217                      /usr/share/jmeter/lib/ph-commons-6.2.4.jar
7f65f5155000-7f65f5157000 r--s 0000e000 ca:01 39216                      /usr/share/jmeter/lib/oro-2.0.8.jar
7f65f5157000-7f65f515f000 r--s 0005f000 ca:01 39215                      /usr/share/jmeter/lib/mongo-java-driver-2.11.3.jar
7f65f515f000-7f65f5166000 r--s 00078000 ca:01 39214                      /usr/share/jmeter/lib/mail-1.5.0-b01.jar
7f65f5166000-7f65f5168000 r--s 00012000 ca:01 39213                      /usr/share/jmeter/lib/logkit-2.0.jar
7f65f5168000-7f65f5170000 r--s 00045000 ca:01 39212                      /usr/share/jmeter/lib/junit-4.12.jar
7f65f5170000-7f65f5174000 r--s 0003a000 ca:01 39211                      /usr/share/jmeter/lib/jtidy-r938.jar
7f65f5174000-7f65f517b000 r--s 0004e000 ca:01 39210                      /usr/share/jmeter/lib/jsoup-1.10.1.jar
7f65f517b000-7f65f517e000 r--s 0001b000 ca:01 39209                      /usr/share/jmeter/lib/json-smart-2.2.1.jar
7f65f517e000-7f65f5183000 r--s 0002e000 ca:01 39208                      /usr/share/jmeter/lib/json-path-2.2.0.jar
7f65f5183000-7f65f5186000 r--s 0001d000 ca:01 38294                      /usr/share/jmeter/lib/jorphan.jar
7f65f5186000-7f65f5187000 r--s 00006000 ca:01 39207                      /usr/share/jmeter/lib/jodd-props-3.7.1.jar
7f65f5187000-7f65f5188000 r--s 00003000 ca:01 39206                      /usr/share/jmeter/lib/jodd-log-3.7.1.jar
7f65f5188000-7f65f518d000 r--s 00032000 ca:01 39205                      /usr/share/jmeter/lib/jodd-lagarto-3.7.1.jar
7f65f518d000-7f65f5192000 r--s 0005a000 ca:01 39204                      /usr/share/jmeter/lib/jodd-core-3.7.1.jar
7f65f5192000-7f65f5196000 r--s 0001f000 ca:01 39203                      /usr/share/jmeter/lib/jcharts-0.7.5.jar
7f65f5196000-7f65f5198000 r--s 00009000 ca:01 39202                      /usr/share/jmeter/lib/httpmime-4.5.2.jar
7f65f5198000-7f65f519f000 r--s 00049000 ca:01 39201                      /usr/share/jmeter/lib/httpcore-4.4.5.jar
7f65f519f000-7f65f51ac000 r--s 000a7000 ca:01 39200                      /usr/share/jmeter/lib/httpclient-4.5.2.jar
7f65f51ac000-7f65f51ae000 r--s 00009000 ca:01 39199                      /usr/share/jmeter/lib/hamcrest-core-1.3.jar
7f65f51ae000-7f65f521e000 r--s 00641000 ca:01 39198                      /usr/share/jmeter/lib/groovy-all-2.4.7.jar
7f65f521e000-7f65f5220000 r--s 00006000 ca:01 39197                      /usr/share/jmeter/lib/geronimo-jms_1.1_spec-1.1.1.jar
7f65f5220000-7f65f5238000 r--s 00132000 ca:01 39196                      /usr/share/jmeter/lib/freemarker-2.3.23.jar
7f65f5238000-7f65f523a000 r--s 00011000 ca:01 39195                      /usr/share/jmeter/lib/excalibur-logger-1.1.jar
7f65f523a000-7f65f523f000 r--s 00047000 ca:01 39194                      /usr/share/jmeter/lib/dnsjava-2.1.7.jar
7f65f523f000-7f65f5242000 r--s 00019000 ca:01 39193                      /usr/share/jmeter/lib/commons-pool2-2.4.2.jar
7f65f5242000-7f65f5248000 r--s 00045000 ca:01 39192                      /usr/share/jmeter/lib/commons-net-3.5.jar
7f65f5248000-7f65f526f000 r--s 001f6000 ca:01 39191                      /usr/share/jmeter/lib/commons-math3-3.6.1.jar
7f65f526f000-7f65f5271000 r--s 0000e000 ca:01 39190                      /usr/share/jmeter/lib/commons-logging-1.2.jar
7f65f5271000-7f65f5279000 r--s 0006e000 ca:01 39189                      /usr/share/jmeter/lib/commons-lang3-3.5.jar
7f65f5279000-7f65f5280000 r--s 00057000 ca:01 39188                      /usr/share/jmeter/lib/commons-jexl3-3.0.jar
7f65f5280000-7f65f5286000 r--s 0003c000 ca:01 39187                      /usr/share/jmeter/lib/commons-jexl-2.1.1.jar
7f65f5286000-7f65f528a000 r--s 0002f000 ca:01 39186                      /usr/share/jmeter/lib/commons-io-2.5.jar
7f65f528a000-7f65f5290000 r--s 00045000 ca:01 39185                      /usr/share/jmeter/lib/commons-httpclient-3.1.jar
7f65f5290000-7f65f5293000 r--s 00028000 ca:01 39184                      /usr/share/jmeter/lib/commons-dbcp2-2.1.1.jar
7f65f5293000-7f65f52a0000 r--s 00083000 ca:01 39183                      /usr/share/jmeter/lib/commons-collections-3.2.2.jar
7f65f52a0000-7f65f52a7000 r--s 0003f000 ca:01 39182                      /usr/share/jmeter/lib/commons-codec-1.10.jar
7f65f52a7000-7f65f52ac000 r--s 00059000 ca:01 39181                      /usr/share/jmeter/lib/bsh-2.0b5.jar
7f65f52ac000-7f65f52af000 r--s 00019000 ca:01 39180                      /usr/share/jmeter/lib/bsf-2.4.0.jar
7f65f52af000-7f65f52b2000 r--s 0000f000 ca:01 39179                      /usr/share/jmeter/lib/avalon-framework-4.1.4.jar
7f65f52b2000-7f65f52b4000 r--s 0000c000 ca:01 39178                      /usr/share/jmeter/lib/asm-5.1.jar
7f65f52b4000-7f65f52b6000 r--s 00012000 ca:01 39177                      /usr/share/jmeter/lib/accessors-smart-1.1.jar
7f65f52b6000-7f65f52b8000 r--s 00001000 ca:01 39176                      /usr/share/jmeter/lib/ApacheJMeter_slf4j_logkit.jar
7f65f52b8000-7f65f52ba000 r--s 00002000 ca:01 38284                      /usr/share/jmeter/bin/ApacheJMeter.jar
7f65f52ba000-7f65f52d5000 r--s 001d6000 ca:01 149298                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar
7f65f52d5000-7f65f52f0000 r--s 00394000 ca:01 149301                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar
7f65f52f0000-7f65f52f1000 ---p 00000000 00:00 0 
7f65f52f1000-7f65f53f1000 rw-p 00000000 00:00 0 
7f65f53f1000-7f65f53f4000 ---p 00000000 00:00 0 
7f65f53f4000-7f65f54f2000 rw-p 00000000 00:00 0 
7f65f54f2000-7f65f54f5000 ---p 00000000 00:00 0 
7f65f54f5000-7f65f55f3000 rw-p 00000000 00:00 0 
7f65f55f3000-7f65f55f6000 ---p 00000000 00:00 0 
7f65f55f6000-7f65f56f4000 rw-p 00000000 00:00 0 
7f65f56f4000-7f65f56f7000 ---p 00000000 00:00 0 
7f65f56f7000-7f65f57f5000 rw-p 00000000 00:00 0 
7f65f57f5000-7f65f598d000 r--p 00000000 ca:01 2263                       /usr/lib/locale/locale-archive
7f65f598d000-7f65f5990000 ---p 00000000 00:00 0 
7f65f5990000-7f65f5a8e000 rw-p 00000000 00:00 0 
7f65f5a8e000-7f65f5a91000 ---p 00000000 00:00 0 
7f65f5a91000-7f65f5b8f000 rw-p 00000000 00:00 0 
7f65f5b8f000-7f65f5b90000 ---p 00000000 00:00 0 
7f65f5b90000-7f65f5cdd000 rw-p 00000000 00:00 0 
7f65f5cdd000-7f65f5eab000 r--s 03c06000 ca:01 149312                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar
7f65f5eab000-7f65f67a4000 rw-p 00000000 00:00 0 
7f65f67a4000-7f65f67ef000 rw-p 00000000 00:00 0 
7f65f67ef000-7f65f6b64000 ---p 00000000 00:00 0 
7f65f6b64000-7f65f6b6c000 r-xp 00000000 ca:01 149255                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f65f6b6c000-7f65f6d6b000 ---p 00008000 ca:01 149255                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f65f6d6b000-7f65f6d6c000 r--p 00007000 ca:01 149255                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f65f6d6c000-7f65f6d6d000 rw-p 00008000 ca:01 149255                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f65f6d6d000-7f65f6d78000 r-xp 00000000 ca:01 399238                     /lib/x86_64-linux-gnu/libnss_files-2.23.so
